Job ID: 38
Node: athena
CUDA_VISIBLE_DEVICES=0
SLURM_CPUS_PER_TASK=8
Fri May 22 10:16:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.03             Driver Version: 580.159.03     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX PRO 6000 Blac...    Off |   00000000:32:00.0 Off |                  Off |
| 30%   33C    P8             16W /  300W |       2MiB /  97887MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
<frozen importlib._bootstrap_external>:1241: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.

[VoCo->Swin] Encoder weight loading report
  ckpt: /processing/flaviu/pretrained/VoCo_B_SSL_head.pt
  loaded tensors:         145
  target encoder tensors: 159
  matched tensors:        137 (86.2%)
  missing (first 20):     ['decoder5.transp_conv.conv.weight', 'decoder5.conv_block.conv1.conv.weight', 'decoder5.conv_block.conv2.conv.weight', 'decoder5.conv_block.conv3.conv.weight', 'decoder4.transp_conv.conv.weight', 'decoder4.conv_block.conv1.conv.weight', 'decoder4.conv_block.conv2.conv.weight', 'decoder4.conv_block.conv3.conv.weight', 'decoder3.transp_conv.conv.weight', 'decoder3.conv_block.conv1.conv.weight', 'decoder3.conv_block.conv2.conv.weight', 'decoder3.conv_block.conv3.conv.weight', 'decoder2.transp_conv.conv.weight', 'decoder2.conv_block.conv1.conv.weight', 'decoder2.conv_block.conv2.conv.weight', 'decoder2.conv_block.conv3.conv.weight', 'decoder1.transp_conv.conv.weight', 'decoder1.conv_block.conv1.conv.weight', 'decoder1.conv_block.conv2.conv.weight', 'decoder1.conv_block.conv3.conv.weight']
  unexpected (first 20):  []

[Freeze] total params: 62,186,855 | trainable: 19,598,069 (31.51%)

[Freeze Debug] Trainable params by top-level module:
  decoder5               14,598,144  ( 74.5%)
  decoder4                3,649,536  ( 18.6%)
  decoder3                  912,384  (  4.7%)
  decoder2                  228,096  (  1.2%)
  decoder1                  209,664  (  1.1%)
  out                           245  (  0.0%)

[Freeze Debug] swinViT trainable params: 0
[INFO] train ids: 247
[INFO] val ids:   27
[INFO] test ids:  27
[INFO] cases in multiclass CSV: 274
[INFO] train files kept: 247 | skipped: 0
[INFO] val files kept:   27 | skipped: 0
[INFO] test files kept:  27 | skipped: 0
/home/ilinca/miniforge3/envs/thesis-env/lib/python3.11/site-packages/monai/utils/deprecate_utils.py:321: FutureWarning: monai.transforms.spatial.dictionary Orientationd.__init__:labels: Current default value of argument `labels=(('L', 'R'), ('P', 'A'), ('I', 'S'))` was changed in version None from `labels=(('L', 'R'), ('P', 'A'), ('I', 'S'))` to `labels=None`. Default value changed to None meaning that the transform now uses the 'space' of a meta-tensor, if applicable, to determine appropriate axis labels.
  warn_deprecated(argname, msg, warning_category)
Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Train 0001:   0%|          | 0/62 [00:00<?, ?it/s][A/home/flaviu/Local/SSLFoundationModel_LymphNodesSegmentation_BreastCancer/src/VocoLarge/segmentation/training/engine_multiclass.py:46: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=cfg.amp):

Train 0001:   0%|          | 0/62 [00:15<?, ?it/s, bce_loss=1.9973, case_ids=['DBCG_DataSet_pt65_RC_0', 'DBCG_DataSet_pt18_LB_0', 'DBCG_DataSet_pt63_RC_0', 'DBCG_DataSet_pt44_RC_0'], dice_loss=0.9990, loss=2.9963][A
Train 0001:   2%|▏         | 1/62 [00:15<15:27, 15.20s/it, bce_loss=1.9973, case_ids=['DBCG_DataSet_pt65_RC_0', 'DBCG_DataSet_pt18_LB_0', 'DBCG_DataSet_pt63_RC_0', 'DBCG_DataSet_pt44_RC_0'], dice_loss=0.9990, loss=2.9963][A
Train 0001:   2%|▏         | 1/62 [00:18<15:27, 15.20s/it, bce_loss=1.9172, case_ids=['DBCG_DataSet_pt9_RC_0', 'DBCG_DataSet_pt71_RB_0', 'DBCG_DataSet_pt52_RC_0', 'DBCG_DataSet_pt13_RC_0'], dice_loss=0.9991, loss=2.9163] [A
Train 0001:   3%|▎         | 2/62 [00:18<08:04,  8.07s/it, bce_loss=1.9172, case_ids=['DBCG_DataSet_pt9_RC_0', 'DBCG_DataSet_pt71_RB_0', 'DBCG_DataSet_pt52_RC_0', 'DBCG_DataSet_pt13_RC_0'], dice_loss=0.9991, loss=2.9163][A
Train 0001:   3%|▎         | 2/62 [00:21<08:04,  8.07s/it, bce_loss=1.8456, case_ids=['DBCG_DataSet_pt7_LB_0', 'DBCG_DataSet_pt5_RB_0', 'DBCG_DataSet_pt13_LB_0', 'DBCG_DataSet_pt16_RB_0'], dice_loss=0.9992, loss=2.8447] [A
Train 0001:   5%|▍         | 3/62 [00:21<05:41,  5.79s/it, bce_loss=1.8456, case_ids=['DBCG_DataSet_pt7_LB_0', 'DBCG_DataSet_pt5_RB_0', 'DBCG_DataSet_pt13_LB_0', 'DBCG_DataSet_pt16_RB_0'], dice_loss=0.9992, loss=2.8447][A
Train 0001:   5%|▍         | 3/62 [00:25<05:41,  5.79s/it, bce_loss=1.7866, case_ids=['DBCG_DataSet_pt81_LC_0', 'DBCG_DataSet_pt55_LC_0', 'DBCG_DataSet_pt69_RB_0', 'DBCG_DataSet_pt20_LC_0'], dice_loss=0.9993, loss=2.7858][A
Train 0001:   6%|▋         | 4/62 [00:25<04:51,  5.02s/it, bce_loss=1.7866, case_ids=['DBCG_DataSet_pt81_LC_0', 'DBCG_DataSet_pt55_LC_0', 'DBCG_DataSet_pt69_RB_0', 'DBCG_DataSet_pt20_LC_0'], dice_loss=0.9993, loss=2.7858][A
Train 0001:   6%|▋         | 4/62 [00:28<04:51,  5.02s/it, bce_loss=1.7365, case_ids=['DBCG_DataSet_pt38_LB_0', 'DBCG_DataSet_pt43_LC_0', '462E0F571B9F94_LB', 'DBCG_DataSet_pt39_RB_0'], dice_loss=0.9993, loss=2.7358]     [A
Train 0001:   8%|▊         | 5/62 [00:28<04:20,  4.57s/it, bce_loss=1.7365, case_ids=['DBCG_DataSet_pt38_LB_0', 'DBCG_DataSet_pt43_LC_0', '462E0F571B9F94_LB', 'DBCG_DataSet_pt39_RB_0'], dice_loss=0.9993, loss=2.7358][A
Train 0001:   8%|▊         | 5/62 [00:32<04:20,  4.57s/it, bce_loss=1.6925, case_ids=['58F8E686823BE2_RC', '44A0FE3C19668E_LC', 'DBCG_DataSet_pt42_RB_0', 'DBCG_DataSet_pt11_LB_0'], dice_loss=0.9993, loss=2.6918]     [A
Train 0001:  10%|▉         | 6/62 [00:32<03:59,  4.28s/it, bce_loss=1.6925, case_ids=['58F8E686823BE2_RC', '44A0FE3C19668E_LC', 'DBCG_DataSet_pt42_RB_0', 'DBCG_DataSet_pt11_LB_0'], dice_loss=0.9993, loss=2.6918][A
Train 0001:  10%|▉         | 6/62 [00:36<03:59,  4.28s/it, bce_loss=1.6546, case_ids=['DBCG_DataSet_pt45_RC_0', 'DBCG_DataSet_pt47_RC_0', 'DBCG_DataSet_pt18_LC_0', 'FA053F72D11866_LB_0'], dice_loss=0.9993, loss=2.6539][A
Train 0001:  11%|█▏        | 7/62 [00:36<03:45,  4.10s/it, bce_loss=1.6546, case_ids=['DBCG_DataSet_pt45_RC_0', 'DBCG_DataSet_pt47_RC_0', 'DBCG_DataSet_pt18_LC_0', 'FA053F72D11866_LB_0'], dice_loss=0.9993, loss=2.6539][A
Train 0001:  11%|█▏        | 7/62 [00:40<03:45,  4.10s/it, bce_loss=1.6214, case_ids=['DBCG_DataSet_pt40_LC_0', 'DBCG_DataSet_pt68_RB_0', 'DBCG_DataSet_pt66_RC_0', 'DBCG_DataSet_pt6_RC_0'], dice_loss=0.9993, loss=2.6207][A
Train 0001:  13%|█▎        | 8/62 [00:40<03:35,  3.99s/it, bce_loss=1.6214, case_ids=['DBCG_DataSet_pt40_LC_0', 'DBCG_DataSet_pt68_RB_0', 'DBCG_DataSet_pt66_RC_0', 'DBCG_DataSet_pt6_RC_0'], dice_loss=0.9993, loss=2.6207][A
